3455,51035,False,2014,1,2482105
36293,27941,False,2014,3,2482131
33847,23938,False,2014,3,2482130
148368,39910,False,2014,12,2482217
28140,37760,False,2014,12,2482217
93720,39910,False,2014,15,2482253
60607,27941,False,2014,16,2482261
5461,5308,False,2014,16,2482260
17179,126767,False,2014,18,2482277
203496,5338,False,2014,18,2482279
147487,27941,True,2014,1,2482114
38360,72422,True,2014,1,2482108
43907,120629,True,2014,1,2482106
145416,23951,True,2014,1,2482106
93720,22628,True,2014,1,2482113
39152,127181,True,2014,1,2482114
111053,127188,True,2014,2,2482120
190780,27941,True,2014,2,2482115
148368,5338,True,2014,2,2482116
103565,27941,True,2014,2,2482115
146854,48870,False,2014,19,2482294
53399,24105,False,2014,19,2482287
36500,124901,False,2014,20,2482302
58516,27941,False,2014,25,2482350
45259,5338,False,2014,26,2482356
60542,18940,False,2014,26,2482363
49872,48870,False,2014,26,2482362
179184,5338,False,2014,27,2482366
58516,60561,False,2014,28,2482382
63463,24105,False,2014,31,2482407
77826,126767,True,2014,3,2482125
78082,215677,True,2014,3,2482132
68718,51035,True,2014,4,2482137
111053,60561,True,2014,4,2482140
53399,51035,True,2014,4,2482137
36500,5338,True,2014,4,2482136
23952,5308,True,2014,5,2482147
146854,5338,True,2014,6,2482164
126796,5338,True,2014,6,2482164
164771,60561,True,2014,8,2482183
148368,12028,False,2014,31,2482411
182877,127181,False,2014,38,2482480
63463,122538,True,2014,9,2482187
29364,22860,True,2014,10,2482201
78082,5338,True,2014,10,2482195
48280,5687,True,2014,10,2482196
108354,5338,True,2014,11,2482206
164771,22860,True,2014,11,2482207
77100,5308,True,2014,11,2482210
77100,5308,True,2014,11,2482210
111527,127181,True,2014,11,2482206
5461,5338,True,2014,12,2482220
59957,37760,True,2014,13,2482231
68718,5308,True,2014,13,2482228
46831,25508,True,2014,14,2482240
46831,25508,True,2014,14,2482240
3455,215677,True,2014,15,2482250
108354,126767,True,2014,15,2482254
108354,23951,True,2014,16,2482258
58818,5338,True,2014,16,2482256
65,5687,True,2014,16,2482261
164771,126767,True,2014,16,2482263
111527,24105,True,2014,17,2482266
111482,5338,True,2014,17,2482266
65,126767,True,2014,17,2482274
93720,22860,True,2014,17,2482267
93720,5338,True,2014,18,2482279
111482,127181,True,2014,20,2482298
77826,18036,True,2014,20,2482301
58818,5687,True,2014,20,2482297
58516,57367,True,2014,21,2482310
111053,23938,True,2014,21,2482310
93720,5687,True,2014,21,2482309
93678,5338,True,2014,21,2482313
193938,215677,True,2014,21,2482312
79110,51035,True,2014,21,2482313
58818,23951,True,2014,21,2482307
93720,57367,True,2014,22,2482320
3455,39910,True,2014,22,2482323
111048,48870,True,2014,22,2482318
58818,127181,True,2014,22,2482318
43907,124901,True,2014,23,2482326
77826,5687,True,2014,23,2482325
33447,120629,True,2014,23,2482325
68718,39910,True,2014,24,2482336
3455,60561,True,2014,24,2482343
28328,126767,True,2014,24,2482344
77826,57367,True,2014,24,2482340
28328,332134,True,2014,26,2482356
28140,23951,True,2014,26,2482359
103565,22628,True,2014,26,2482355
111482,23938,True,2014,27,2482370
28140,111041,True,2014,27,2482374
93720,23938,True,2014,28,2482382
3455,5687,True,2014,28,2482376
193938,5338,True,2014,28,2482375
148368,22628,True,2014,29,2482392
3455,5308,True,2014,29,2482390
111053,39910,True,2014,29,2482393
3455,127181,True,2014,30,2482398
60542,24105,True,2014,30,2482404
3455,127181,True,2014,30,2482398
126687,60561,True,2014,30,2482404
93720,48870,True,2014,31,2482409
58516,120629,True,2014,31,2482405
